date,time,height
24/08/2018,08:26,3.75
24/08/2018,13:59,1.65
24/08/2018,20:32,3.94
25/08/2018,02:29,1.28
25/08/2018,09:04,3.84
25/08/2018,14:33,1.5
25/08/2018,21:08,4.05
26/08/2018,03:01,1.12
26/08/2018,09:38,3.92
26/08/2018,15:05,1.37
26/08/2018,21:43,4.13
27/08/2018,03:32,0.99
27/08/2018,10:12,3.97
27/08/2018,15:38,1.27
27/08/2018,22:16,4.18
28/08/2018,04:04,0.92
28/08/2018,10:45,3.98
28/08/2018,16:11,1.23
28/08/2018,22:49,4.19
29/08/2018,04:36,0.92
29/08/2018,11:17,3.96
29/08/2018,16:44,1.24
29/08/2018,23:22,4.15
30/08/2018,05:08,0.98
30/08/2018,11:50,3.91
30/08/2018,17:17,1.32
30/08/2018,23:56,4.09
31/08/2018,05:42,1.1
31/08/2018,12:25,3.84
31/08/2018,17:53,1.44
01/09/2018,00:32,3.99
01/09/2018,06:19,1.28
01/09/2018,13:04,3.76
01/09/2018,18:33,1.61
02/09/2018,01:17,3.87
02/09/2018,07:03,1.5
02/09/2018,13:51,3.66
02/09/2018,19:25,1.8
03/09/2018,02:11,3.73
03/09/2018,08:01,1.75
03/09/2018,14:50,3.58
03/09/2018,20:40,1.96
04/09/2018,03:21,3.61
04/09/2018,09:24,1.93
04/09/2018,16:05,3.55
04/09/2018,22:18,1.93
05/09/2018,04:45,3.6
05/09/2018,10:59,1.93
05/09/2018,17:25,3.64
05/09/2018,23:46,1.66
06/09/2018,06:08,3.73
06/09/2018,12:15,1.76
06/09/2018,18:37,3.84
07/09/2018,00:50,1.28
07/09/2018,07:16,3.93
07/09/2018,13:12,1.52
07/09/2018,19:36,4.08
08/09/2018,01:42,0.89
08/09/2018,08:12,4.13
08/09/2018,13:59,1.28
08/09/2018,20:28,4.3
09/09/2018,02:29,0.56
09/09/2018,09:02,4.29
09/09/2018,14:43,1.07
09/09/2018,21:15,4.48
10/09/2018,03:12,0.35
10/09/2018,09:47,4.37
10/09/2018,15:24,0.94
10/09/2018,21:59,4.59
11/09/2018,03:54,0.29
11/09/2018,10:30,4.37
11/09/2018,16:04,0.91
11/09/2018,22:43,4.59
12/09/2018,04:35,0.4
12/09/2018,11:11,4.29
12/09/2018,16:42,0.99
12/09/2018,23:24,4.48
13/09/2018,05:14,0.66
13/09/2018,11:50,4.15
13/09/2018,17:20,1.17
14/09/2018,00:05,4.29
14/09/2018,05:52,1.03
14/09/2018,12:29,3.97
14/09/2018,17:57,1.42
15/09/2018,00:48,4.05
15/09/2018,06:30,1.44
15/09/2018,13:10,3.79
15/09/2018,18:37,1.71
16/09/2018,01:35,3.78
16/09/2018,07:11,1.84
16/09/2018,13:56,3.62
16/09/2018,19:28,2.01
17/09/2018,02:32,3.54
17/09/2018,08:08,2.18
17/09/2018,14:54,3.49
17/09/2018,20:56,2.23
18/09/2018,03:48,3.38
18/09/2018,09:44,2.38
18/09/2018,16:10,3.44
18/09/2018,22:56,2.2
19/09/2018,05:15,3.37
19/09/2018,11:17,2.35
19/09/2018,17:30,3.5
20/09/2018,00:06,1.99
20/09/2018,06:26,3.48
20/09/2018,12:17,2.18
20/09/2018,18:35,3.63
21/09/2018,00:54,1.75
21/09/2018,07:19,3.63
21/09/2018,13:01,1.97
21/09/2018,19:24,3.78
22/09/2018,01:31,1.52
22/09/2018,08:01,3.77
22/09/2018,13:37,1.76
22/09/2018,20:05,3.93
23/09/2018,02:03,1.31
23/09/2018,08:38,3.89
23/09/2018,14:09,1.56
23/09/2018,20:41,4.06
24/09/2018,02:34,1.12
24/09/2018,09:11,4
24/09/2018,14:41,1.37
24/09/2018,21:15,4.17
25/09/2018,03:05,0.98
25/09/2018,09:44,4.08
25/09/2018,15:14,1.23
25/09/2018,21:50,4.25
26/09/2018,03:36,0.89
26/09/2018,10:17,4.13
26/09/2018,15:47,1.15
26/09/2018,22:23,4.28
27/09/2018,04:08,0.88
27/09/2018,10:50,4.13
27/09/2018,16:20,1.14
27/09/2018,22:58,4.26
28/09/2018,04:41,0.95
28/09/2018,11:23,4.09
28/09/2018,16:55,1.2
28/09/2018,23:33,4.19
29/09/2018,05:16,1.11
29/09/2018,11:59,4.02
29/09/2018,17:32,1.33
30/09/2018,00:12,4.08
30/09/2018,05:53,1.34
30/09/2018,12:38,3.92
30/09/2018,18:14,1.51
01/10/2018,00:58,3.93
01/10/2018,06:38,1.63
01/10/2018,13:25,3.79
01/10/2018,19:08,1.73
02/10/2018,01:56,3.76
02/10/2018,07:38,1.94
02/10/2018,14:26,3.67
02/10/2018,20:28,1.89
03/10/2018,03:10,3.62
03/10/2018,09:08,2.17
03/10/2018,15:43,3.61
03/10/2018,22:12,1.85
04/10/2018,04:39,3.62
04/10/2018,10:51,2.14
04/10/2018,17:08,3.69
04/10/2018,23:37,1.57
05/10/2018,06:02,3.76
05/10/2018,12:05,1.93
05/10/2018,18:20,3.89
06/10/2018,00:38,1.21
06/10/2018,07:05,3.96
06/10/2018,12:59,1.66
06/10/2018,19:19,4.12
07/10/2018,01:26,0.88
07/10/2018,07:57,4.15
07/10/2018,13:43,1.4
07/10/2018,20:09,4.33
08/10/2018,02:10,0.64
08/10/2018,08:43,4.29
08/10/2018,14:23,1.18
08/10/2018,20:56,4.48
09/10/2018,02:50,0.52
09/10/2018,09:26,4.36
09/10/2018,15:02,1.03
09/10/2018,21:38,4.55
10/10/2018,03:29,0.53
10/10/2018,10:05,4.37
10/10/2018,15:40,0.98
10/10/2018,22:20,4.53
11/10/2018,04:07,0.67
11/10/2018,10:44,4.32
11/10/2018,16:17,1.04
11/10/2018,23:00,4.41
12/10/2018,04:43,0.94
12/10/2018,11:20,4.21
12/10/2018,16:53,1.2
12/10/2018,23:40,4.22
13/10/2018,05:17,1.28
13/10/2018,11:56,4.07
13/10/2018,17:29,1.43
14/10/2018,00:20,3.99
14/10/2018,05:51,1.64
14/10/2018,12:34,3.91
14/10/2018,18:08,1.7
15/10/2018,01:03,3.75
15/10/2018,06:28,2
15/10/2018,13:15,3.74
15/10/2018,18:53,1.97
16/10/2018,01:56,3.53
16/10/2018,07:15,2.32
16/10/2018,14:06,3.59
16/10/2018,20:03,2.21
17/10/2018,03:05,3.38
17/10/2018,08:35,2.55
17/10/2018,15:14,3.49
17/10/2018,22:04,2.25
18/10/2018,04:32,3.35
18/10/2018,10:28,2.55
18/10/2018,16:36,3.49
18/10/2018,23:26,2.08
19/10/2018,05:49,3.45
19/10/2018,11:41,2.37
19/10/2018,17:50,3.58
20/10/2018,00:18,1.84
20/10/2018,06:44,3.61
20/10/2018,12:29,2.14
20/10/2018,18:44,3.73
21/10/2018,00:57,1.61
21/10/2018,07:28,3.76
21/10/2018,13:07,1.9
21/10/2018,19:29,3.89
22/10/2018,01:31,1.4
22/10/2018,08:05,3.92
22/10/2018,13:41,1.66
22/10/2018,20:07,4.04
23/10/2018,02:02,1.2
23/10/2018,08:39,4.06
23/10/2018,14:14,1.44
23/10/2018,20:44,4.18
24/10/2018,02:34,1.04
24/10/2018,09:14,4.17
24/10/2018,14:47,1.26
24/10/2018,21:21,4.29
25/10/2018,03:07,0.94
25/10/2018,09:49,4.25
25/10/2018,15:23,1.14
25/10/2018,21:58,4.34
26/10/2018,03:41,0.93
26/10/2018,10:24,4.28
26/10/2018,15:59,1.09
26/10/2018,22:36,4.33
27/10/2018,04:17,1.01
27/10/2018,10:59,4.25
27/10/2018,16:37,1.12
27/10/2018,23:16,4.27
28/10/2018,04:55,1.19
28/10/2018,11:38,4.18
28/10/2018,17:18,1.23
28/10/2018,23:59,4.15
29/10/2018,05:36,1.46
29/10/2018,12:20,4.07
29/10/2018,18:05,1.4
30/10/2018,00:48,3.98
30/10/2018,06:24,1.77
30/10/2018,13:08,3.93
30/10/2018,19:03,1.6
31/10/2018,01:48,3.8
31/10/2018,07:26,2.09
31/10/2018,14:08,3.79
31/10/2018,20:25,1.74
01/11/2018,03:04,3.67
01/11/2018,08:57,2.29
01/11/2018,15:26,3.73
01/11/2018,22:01,1.69
02/11/2018,04:31,3.67
02/11/2018,10:35,2.26
02/11/2018,16:48,3.78
02/11/2018,23:19,1.48
03/11/2018,05:47,3.79
03/11/2018,11:46,2.05
03/11/2018,18:00,3.94
04/11/2018,00:19,1.22
04/11/2018,06:47,3.96
04/11/2018,12:39,1.8
04/11/2018,18:59,4.12
05/11/2018,01:07,1.02
05/11/2018,07:37,4.11
05/11/2018,13:23,1.56
05/11/2018,19:49,4.28
06/11/2018,01:48,0.89
06/11/2018,08:21,4.23
06/11/2018,14:03,1.35
06/11/2018,20:35,4.38
07/11/2018,02:27,0.84
07/11/2018,09:02,4.3
07/11/2018,14:41,1.21
07/11/2018,21:18,4.42
08/11/2018,03:04,0.89
08/11/2018,09:41,4.33
08/11/2018,15:19,1.14
08/11/2018,21:59,4.38
09/11/2018,03:40,1.03
09/11/2018,10:17,4.31
09/11/2018,15:56,1.17
09/11/2018,22:38,4.28
10/11/2018,04:14,1.24
10/11/2018,10:53,4.25
10/11/2018,16:32,1.28
10/11/2018,23:17,4.12
11/11/2018,04:47,1.5
11/11/2018,11:28,4.14
11/11/2018,17:08,1.45
11/11/2018,23:56,3.94
12/11/2018,05:20,1.78
12/11/2018,12:04,4.02
12/11/2018,17:45,1.66
13/11/2018,00:37,3.76
13/11/2018,05:56,2.05
13/11/2018,12:42,3.88
13/11/2018,18:28,1.88
14/11/2018,01:23,3.58
14/11/2018,06:38,2.3
14/11/2018,13:27,3.73
14/11/2018,19:23,2.07
15/11/2018,02:21,3.44
15/11/2018,07:38,2.51
15/11/2018,14:23,3.61
15/11/2018,20:49,2.18
16/11/2018,03:34,3.38
16/11/2018,09:10,2.61
16/11/2018,15:32,3.54
16/11/2018,22:22,2.12
17/11/2018,04:51,3.42
17/11/2018,10:41,2.51
17/11/2018,16:47,3.57
17/11/2018,23:26,1.96
18/11/2018,05:55,3.55
18/11/2018,11:43,2.31
18/11/2018,17:50,3.67
19/11/2018,00:14,1.75
19/11/2018,06:44,3.7
19/11/2018,12:29,2.07
19/11/2018,18:43,3.82
20/11/2018,00:52,1.54
20/11/2018,07:26,3.87
20/11/2018,13:08,1.82
20/11/2018,19:28,3.98
21/11/2018,01:27,1.35
21/11/2018,08:05,4.04
21/11/2018,13:44,1.57
21/11/2018,20:11,4.14
22/11/2018,02:03,1.18
22/11/2018,08:43,4.19
22/11/2018,14:22,1.34
22/11/2018,20:53,4.27
23/11/2018,02:40,1.06
23/11/2018,09:21,4.3
23/11/2018,15:01,1.16
23/11/2018,21:35,4.35
24/11/2018,03:18,1.04
24/11/2018,10:00,4.37
24/11/2018,15:41,1.05
24/11/2018,22:19,4.37
25/11/2018,03:59,1.1
25/11/2018,10:41,4.37
25/11/2018,16:24,1.02
25/11/2018,23:03,4.32
26/11/2018,04:41,1.27
26/11/2018,11:22,4.32
26/11/2018,17:10,1.07
26/11/2018,23:50,4.21
27/11/2018,05:26,1.51
27/11/2018,12:07,4.22
27/11/2018,18:01,1.2
28/11/2018,00:42,4.05
28/11/2018,06:16,1.79
28/11/2018,12:57,4.1
28/11/2018,19:01,1.36
29/11/2018,01:41,3.88
29/11/2018,07:15,2.06
29/11/2018,13:55,3.97
29/11/2018,20:16,1.49
30/11/2018,02:52,3.74
30/11/2018,08:34,2.25
30/11/2018,15:05,3.88
30/11/2018,21:38,1.53
01/12/2018,04:09,3.7
01/12/2018,10:01,2.27
01/12/2018,16:22,3.87
01/12/2018,22:52,1.46
02/12/2018,05:21,3.76
02/12/2018,11:16,2.15
02/12/2018,17:33,3.94
02/12/2018,23:53,1.37
03/12/2018,06:21,3.86
03/12/2018,12:14,1.95
03/12/2018,18:35,4.04
04/12/2018,00:44,1.28
04/12/2018,07:13,3.98
04/12/2018,13:02,1.74
04/12/2018,19:28,4.13
05/12/2018,01:26,1.24
05/12/2018,07:58,4.1
05/12/2018,13:44,1.56
05/12/2018,20:16,4.19
06/12/2018,02:05,1.23
06/12/2018,08:40,4.19
06/12/2018,14:24,1.41
06/12/2018,21:00,4.21
07/12/2018,02:41,1.27
07/12/2018,09:18,4.25
07/12/2018,15:02,1.32
07/12/2018,21:41,4.19
08/12/2018,03:16,1.35
08/12/2018,09:56,4.27
08/12/2018,15:39,1.3
08/12/2018,22:20,4.13
09/12/2018,03:50,1.46
09/12/2018,10:31,4.25
09/12/2018,16:15,1.34
09/12/2018,22:59,4.03
10/12/2018,04:24,1.61
10/12/2018,11:05,4.19
10/12/2018,16:51,1.43
10/12/2018,23:35,3.92
11/12/2018,04:58,1.77
11/12/2018,11:40,4.1
11/12/2018,17:27,1.55
12/12/2018,00:14,3.79
12/12/2018,05:33,1.94
12/12/2018,12:17,4
12/12/2018,18:06,1.69
13/12/2018,00:55,3.66
13/12/2018,06:11,2.12
13/12/2018,12:56,3.88
13/12/2018,18:51,1.84
14/12/2018,01:41,3.54
14/12/2018,06:57,2.29
14/12/2018,13:42,3.75
14/12/2018,19:47,1.97
15/12/2018,02:35,3.45
15/12/2018,07:57,2.43
15/12/2018,14:36,3.65
15/12/2018,20:59,2.04
16/12/2018,03:40,3.43
16/12/2018,09:16,2.48
16/12/2018,15:40,3.61
16/12/2018,22:12,2
17/12/2018,04:47,3.48
17/12/2018,10:33,2.4
17/12/2018,16:47,3.63
17/12/2018,23:14,1.88
18/12/2018,05:48,3.6
18/12/2018,11:37,2.21
18/12/2018,17:49,3.73
19/12/2018,00:06,1.7
19/12/2018,06:41,3.77
19/12/2018,12:29,1.97
19/12/2018,18:47,3.88
20/12/2018,00:51,1.52
20/12/2018,07:28,3.95
20/12/2018,13:15,1.7
20/12/2018,19:39,4.04
21/12/2018,01:35,1.34
21/12/2018,08:13,4.13
21/12/2018,13:59,1.41
21/12/2018,20:29,4.2
22/12/2018,02:17,1.2
22/12/2018,08:57,4.28
22/12/2018,14:44,1.16
22/12/2018,21:17,4.32
23/12/2018,03:01,1.13
23/12/2018,09:41,4.39
23/12/2018,15:29,0.95
23/12/2018,22:05,4.37
24/12/2018,03:46,1.14
24/12/2018,10:25,4.45
24/12/2018,16:16,0.83
24/12/2018,22:54,4.36
25/12/2018,04:31,1.23
25/12/2018,11:10,4.44
25/12/2018,17:04,0.81
25/12/2018,23:43,4.27
26/12/2018,05:17,1.4
26/12/2018,11:56,4.39
26/12/2018,17:55,0.88
27/12/2018,00:33,4.13
27/12/2018,06:05,1.61
27/12/2018,12:45,4.28
27/12/2018,18:50,1.04
28/12/2018,01:28,3.96
28/12/2018,06:57,1.84
28/12/2018,13:38,4.14
28/12/2018,19:54,1.24
29/12/2018,02:28,3.79
29/12/2018,07:59,2.05
29/12/2018,14:40,4
29/12/2018,21:05,1.43
30/12/2018,03:35,3.68
30/12/2018,09:14,2.18
30/12/2018,15:49,3.89
30/12/2018,22:16,1.55
31/12/2018,04:44,3.65
31/12/2018,10:35,2.19
31/12/2018,17:01,3.85
31/12/2018,23:23,1.61
